"1649,""e ainda com as escalações erradas né como o vaz eo matheus sávio na libertadores e muralha, tirando isso vc fez um bom trabalho no @Flamengo"""	R	RUIM
"1400,""Ah! Como eu queria que o @SaoPauloFC estivesse com os """"problemas"""" do Flamengo..."""	R	RUIM
"1662,""Meu pug esta mancando, mas qdo vamos mexer, ele nem resmunga. Talvez esteja fingindo pq ficou de castigo"""	R	RUIM
"11212,""Coisas que não se podem ver, estranho"	R	RUIM
"Tipo gente de pele clara se chamando de nigga..."""	R	RUIM
7743,Acordei toda torta	R	RUIM
6711,sobre o lust for life: ta ok	R	RUIM
"9474,""@bruu_cb Me chama no wpp meu amor, tô c sdd ❤️"""	R	RUIM
4594,@marcelo__prado Eu estou amando. Não consigo parar...	B	BOM
"5104,""Eu amo cartas, de verdade"""	B	BOM
8301,AS moedas digitais (Criptomoedas) sempre em alta... venha ganhar você também: https://t.co/PKXBJaTRfp	N	NEUTRO
11586,mano.... @bruvanhoof https://t.co/DLvWlz3JkA	N	NEUTRO
"3229,""@sweetaleluia oi amore, sua dm tá fechada, então tem como me chamar?"""	R	RUIM
8741,Lulu agora só na pipoquinha 😍💚🐷🏆 https://t.co/mFf2eyyhHe	B	BOM
21554,Lugar mais lindo não há!  ❤⚽️ https://t.co/zhylyudpPV	B	BOM
21326,Uma boa noite 😴	B	BOM
"6706,""@lucasgremiofbpa @shadym_m @aleezinhosccp @LucasFa34714633 @chicogarciaa Gremio não vai ganha nada, Novo Hamburgo bateu em vocês"""	R	RUIM
"8648,""Mais baixa: 0 "	R	RUIM
"Mais alta: 10 https://t.co/4cVAuRadnf"""	B	BOM
9712,eu tô é rindo	B	BOM
"2924,""Não posso julgar pq já fiz isso, mas sou muito iluminada por ter deixado essa parte minha de lado e dar oportunidade as pessoas"""	B	BOM
21141,@Mumuzaao te dou check so nas ideia nem preciso usa da força	B	BOM
"15287,""como eu sou bonita braseeeel, af"""	B	BOM
20864,!! https://t.co/ScpMLAvkup	N	NEUTRO
"794,""Sempre contando as notas"	B	BOM
Nunca me contento com pouco	R	RUIM
A mochila lotada de droga	R	RUIM
E a boca cheia de ouro	B	BOM
"PESADA É POUCO"""	B	BOM
12402,São por episódios assim que eu sou fã dessa série #GOTS7	B	BOM
"10577,""Christian fala """"vou te fazer uma surpresa essa semana"""" aí eu disse que tudo bem"""	B	BOM
14513,As quartas e quintas tbm....	N	NEUTRO
606,I love u more my babe ❤ https://t.co/5S6UPmjhE4	B	BOM
15299,O povo causa com a Laurene kkkkkkkkkkkk não aguento https://t.co/GHq2wubn93	R	RUIM
19356,Ouvir música clássica da tanta paz	B	BOM
19580,OLOCO kkkkk https://t.co/aU2NwsOzVu	N	NEUTRO
12889,Pra que esse frio 😖	R	RUIM
10872,Matheus e Godoy e 2 fracos pra beber kkkk rachei demais ontem	R	RUIM
"16292,""Af, só de lembrar da escola amanhã, já me dá náusea"""	R	RUIM
21877,Tá doendo sim 💔	R	RUIM
3902,Final de semana pancada. Eu quero é mais!	B	BOM
17144,tô precisando de você aquii sinto sua falta a todo instante	R	RUIM
15561,@CarraroGui Bonde do tey tey	N	NEUTRO
12061,Uma pessoa em formato de amor	B	BOM
4211,Preciso falar sobre Isabella! Gente que menina maravilhosa!	B	BOM
17126,carente de roupa e tênis	R	RUIM
20374,JORGINHO NÃO!  #RuedaNoFlamengo #VemRueda https://t.co/QCNUuR59Sf	N	NEUTRO
7314,Melhor voz	B	BOM
22615,@ElJuanpaZurita ta no rio. Esse menino TIENES que vim pra SAO PAULO ver o fãs. GRACIAS JUANPA	B	BOM
10654,KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK https://t.co/CZDSwfFVnW	N	NEUTRO
5165,@laamiranda_ @frasesdebebada Kkkkk ops	R	RUIM
4276,@gabr1alves Se come pra porra em viado	R	RUIM
18503,Midori sz https://t.co/hdjhNaoe72	N	NEUTRO
"10704,""Acabou c exército "	R	RUIM
"#got #gameofthrones"""	N	NEUTRO
"22284,""ganhando dinheiro o que eu sempre quis"	B	BOM
meu bolso um zoológico	R	RUIM
onde ja fui macaco, marcado	R	RUIM
"hoje sou dono, é logico"""	B	BOM
21597,oi oi oi	N	NEUTRO
1041,Eu pra Gabrielli hoje https://t.co/J4oXyJJcaW	N	NEUTRO
7940,Não acredito que JonNerys vai rolar mesmo	R	RUIM
17122,Vou fugueta fugueta fugueta	R	RUIM
19138,Sono já chegou em mim	R	RUIM
12537,@_lukowski Acho que não rsrs	R	RUIM
13361,EU JURO POR DEUS QUE NUNCA PASSEI TANTO NERVOSO ASSISTINDO ALGO COMO ESSE EP DE #GAMEOFTHRONES EU TO LITERALMENTE FEBRIL DEPOIS DISSO	R	RUIM
6910,Obrigada george rr martin por criar jon snow	B	BOM
20453,GOT sempre se superando	B	BOM
20874,Dia 18 quero logo	B	BOM
3513,EU AMO A KYLIE JENNER AAAAAAAAAAAAA #LifeofKylie	N	NEUTRO
6312,É AGORA!	B	BOM
"20924,""@AffTaeees Não marque eles mais. É difícil eu sei."	B	BOM
Eles só deixam visível a marca do sofrimento e da dor.	R	RUIM
"Sei que tudo ficará bem ❤️"""	B	BOM
4857,Meus amigos são fodas amo p caralho	B	BOM
340,#IveteAvontade Deus me ajuda	B	BOM
6515,#PanicoNaBand	N	NEUTRO
"2764,""PQ NÃO QUIS, eu ein"""	R	RUIM
"9823,""""""Obrigada pelo fim de semana  Gata"""" 😍❤️"""	B	BOM
15527,@alessamedina_ @flaviagasi Eu acho que foi o Bronn	N	NEUTRO
461,https://t.co/aWWdPbxlsj	N	NEUTRO
22823,day 3	N	NEUTRO
15656,Amarula é simplesmente a melhor bebida do mundo	B	BOM
5671,@_Twittei_ Que moral ein	B	BOM
